ds,store_nbr,family,yhat
2017-08-10,42,BEAUTY,5.730927108478491
2017-08-08,42,DAIRY,793.1361741928044
2017-08-03,34,PET SUPPLIES,2.9157054600657397
2017-08-11,12,LAWN AND GARDEN,0.0093016056184319
2017-08-05,46,DAIRY,2213.529086523536
2017-08-11,38,PREPARED FOODS,83.55160553621748
2017-08-07,47,BEAUTY,23.718157200561635
2017-08-11,24,CELEBRATION,16.83115437806003
2017-08-15,15,MAGAZINES,1.8768822538896408
2017-08-02,31,HOME AND KITCHEN I,26.589270087568543
2017-08-13,15,GROCERY I,2343.9958277883093
2017-08-08,17,POULTRY,347.3375964304215
2017-08-03,6,BEVERAGES,2897.824715165401
2017-08-12,4,BABY CARE,0.0407079442326885
2017-08-11,37,CELEBRATION,7.070786359005814
2017-08-06,7,CLEANING,905.0594656759324
2017-08-10,1,LAWN AND GARDEN,15.112041921771858
2017-08-03,49,PREPARED FOODS,170.72224885578788
2017-08-11,28,BABY CARE,0.0
2017-08-03,19,BEVERAGES,2485.906367806001
2017-08-05,28,PRODUCE,1625.397227257602
2017-08-04,6,PRODUCE,2226.2050599983204
2017-08-12,24,GROCERY II,35.169673065924314
2017-08-05,8,BEVERAGES,6113.903066729156
2017-08-14,22,PET SUPPLIES,1.2622639036822336
2017-08-06,37,PREPARED FOODS,45.75178288628709
2017-08-15,9,SCHOOL AND OFFICE SUPPLIES,140.95933636542296
2017-08-06,31,LADIESWEAR,1.7776583570119748
2017-08-02,50,EGGS,108.02255636755
2017-08-06,4,HOME APPLIANCES,0.0677407553376016
2017-08-13,22,BOOKS,0.0
2017-08-11,24,PERSONAL CARE,251.22274407070452
2017-08-03,9,LADIESWEAR,4.617845907044292
2017-08-04,45,LADIESWEAR,28.533043213842728
2017-08-15,23,BREAD/BAKERY,256.4898031201823
2017-08-09,24,PREPARED FOODS,126.9862243744642
2017-08-03,1,MAGAZINES,5.376910684285008
2017-08-10,1,DAIRY,640.9527778266337
2017-08-14,5,PERSONAL CARE,216.6427837296894
2017-08-12,28,BABY CARE,0.0257294468538659
2017-08-05,47,BABY CARE,0.0
2017-08-12,35,AUTOMOTIVE,5.400790341604132
2017-08-07,10,SEAFOOD,1.712655754797748
2017-08-05,27,SEAFOOD,19.07754955764205
2017-08-03,23,CELEBRATION,12.218257891830934
2017-08-12,35,CELEBRATION,1.946749776845772
2017-08-06,6,BOOKS,0.0
2017-08-05,36,HARDWARE,0.0859785563851374
2017-08-03,16,PERSONAL CARE,134.26889747274888
2017-08-10,37,GROCERY I,3342.4683811333084
2017-08-13,5,BEVERAGES,1905.119675060072
2017-08-11,2,HARDWARE,1.5432332193600415
2017-08-03,45,BREAD/BAKERY,1042.2376483596315
2017-08-03,32,LINGERIE,0.41135631831941
2017-08-08,44,PET SUPPLIES,35.06925661855331
2017-08-09,5,GROCERY II,26.25264088205052
2017-08-15,42,BABY CARE,0.0104259773520354
2017-08-07,38,BREAD/BAKERY,469.1862874765592
2017-08-14,39,HOME AND KITCHEN I,24.7891058571258
2017-08-08,25,PLAYERS AND ELECTRONICS,6.969459102083491
2017-08-11,42,HOME AND KITCHEN I,16.079741650520244
2017-08-12,33,EGGS,157.65916643418174
2017-08-07,34,CLEANING,881.2851389142194
2017-08-05,6,GROCERY I,5845.610527048441
